epoch,total_B_gen,total_B_adm,total_B_drop,total_N_gen,total_N_adm,total_N_drop,drop_ratio,P_q_max,P_q_mean,P_q_std,fairness_P,imbalance_B,lat_n,lat_mean_ns,lat_p50_ns,lat_p95_ns,lat_p99_ns,lat_p999_ns,lat_max_ns,reassignments,pred_risk_max,pcie_drop_pkts,P_q[0],B_q_gen[0],B_q_drop[0],K_q[0],P_q[1],B_q_gen[1],B_q_drop[1],K_q[1],P_q[2],B_q_gen[2],B_q_drop[2],K_q[2],P_q[3],B_q_gen[3],B_q_drop[3],K_q[3],P_q[4],B_q_gen[4],B_q_drop[4],K_q[4],P_q[5],B_q_gen[5],B_q_drop[5],K_q[5],P_q[6],B_q_gen[6],B_q_drop[6],K_q[6],P_q[7],B_q_gen[7],B_q_drop[7],K_q[7]
1872,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1873,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1874,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1875,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1876,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1877,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1878,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1879,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1880,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1881,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1882,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1883,36.0,36.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.7916666666600116,3,595.4622231846055,489.329611197114,871.5945011667907,905.5736024974286,913.2189002968222,914.0683778300881,0,0.25000145675635255,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,24.0,0.0,2,0.0,0.0,0.0,0,0.0,12.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1884,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1885,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1886,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1887,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1888,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1889,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1890,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1891,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1892,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1893,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1894,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1895,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1896,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1897,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1898,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1899,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1900,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1901,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1902,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1903,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1904,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1905,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1906,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1907,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1908,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1909,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1910,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1911,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1912,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1913,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1914,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1915,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1916,1502.0,1502.0,0.0,3,3,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.8748335552594872,3,671.4988622864088,579.8365286514163,928.9482619404793,959.9804160106182,966.9626506763994,967.7384545281529,0,0.2500675450112622,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,1501.0,0.0,2,0.0,0.0,0.0,0,0.0,1.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1917,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1918,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1919,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1920,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1921,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1922,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1923,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1924,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1925,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1926,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1927,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1928,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1929,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1930,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1931,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1932,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06015037593984962,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1933,252000.0,252000.0,0.0,168,168,0,0.0,0.00439453125,0.002166748046875,0.001588966802605568,0.6503574110295356,0.43898809523809446,168,6403.141881657587,6186.417373035103,12238.661093597488,12603.871899274363,12678.324302541576,12691.565975047648,0,0.25234351572969926,0,0.0,3000.0,0.0,2,0.004150390625,63000.0,0.0,25,0.002685546875,40500.0,0.0,16,0.001708984375,21000.0,0.0,7,0.00439453125,67500.0,0.0,27,0.0009765625,10500.0,0.0,3,0.000244140625,1500.0,0.0,0,0.003173828125,45000.0,0.0,17
1934,363000.0,363000.0,0.0,242,242,0,0.0,0.008251953125,0.00377197265625,0.0030666385246796196,0.6020539300221311,0.44008264462809876,242,20541.722277125053,20408.306927029043,27507.605191611496,27958.95107409373,28045.072942583196,28067.639565616846,0,0.2547458125732895,0,0.00048828125,7500.0,0.0,3,0.007617187500000001,88500.0,0.0,38,0.0052734375,60000.0,0.0,25,0.002490234375,31500.0,0.0,15,0.008251953125,100500.0,0.0,44,0.0005859375,9000.0,0.0,6,0.000146484375,3000.0,0.0,2,0.005322265625,63000.0,0.0,28
1935,379500.0,282000.0,97500.0,253,188,65,0.2569169960474302,0.49999999999983336,0.17313112703396352,0.12960583694343708,0.6408609555043245,0.4352766798418968,188,32251.29749309125,32969.54102439806,33307.94539211653,33471.59076502055,33489.38671572108,33490.32180790603,1,0.2686368298016115,65,0.10078124999998665,7500.0,1500.0,2,0.11142655629960208,94500.0,19500.0,39,0.1747844416920704,61500.0,21000.0,26,0.17690429687499415,30000.0,10500.0,13,0.10427964154411672,102000.0,19500.0,44,0.05662977430555144,13500.0,1500.0,6,0.49999999999983336,3000.0,3000.0,1,0.16024305555555327,67500.0,21000.0,28
1936,369000.0,238500.0,130500.0,246,159,87,0.3536585365853649,0.2785101996527572,0.17408252888156203,0.08532131906954653,0.8063113032821575,0.4502032520325199,159,33010.747423775356,33026.391237705946,33306.43192834481,33482.65230756283,33493.2579635531,33493.91108831763,0,0.17149828879536208,87,0.2502929687499583,6000.0,3000.0,4,0.17872294441598172,91500.0,31500.0,44,0.2530761718749956,57000.0,28500.0,25,0.11700550426136021,33000.0,7500.0,11,0.18153023097825918,103500.0,36000.0,45,0.2785101996527572,13500.0,7500.0,5,0.0,0.0,0.0,0,0.13352221111918408,64500.0,16500.0,27
1937,381000.0,238500.0,142500.0,254,159,95,0.37401574803149507,0.49999999999966666,0.23364738046944,0.11034564855998212,0.8176327429426071,0.4379921259842514,159,33062.838494414056,33054.634161397815,33315.97034952715,33509.949175277354,33707.70547108962,33742.539859093726,1,0.17974039853356438,95,0.30029296874996,7500.0,4500.0,2,0.1998472152217721,93000.0,36000.0,40,0.16356588224085108,61500.0,19500.0,20,0.1691569010416614,31500.0,10500.0,16,0.22117047991071226,105000.0,45000.0,45,0.15122070312499,15000.0,4500.0,5,0.49999999999966666,1500.0,1500.0,0,0.16392489346590666,66000.0,21000.0,32
